1.4610033965194524e-09,7.322400530143023e-06,1.486959277171227e-10,1.6652116443772956e-06,3.0998599457156735e-11,7.430796924009946e-07,9.815354729870932e-11,6.141488743810696e-07
9.322928992393433e-09,1.5012985744177554e-05,8.793179972309327e-10,5.138197138038911e-06,6.446329432540747e-11,1.1168602497308075e-06,8.528961956210498e-11,4.998641537939223e-07
1.6303648091065236e-10,1.6239717145724119e-06,3.467028331095496e-11,7.979262794002864e-07,8.59237729306613e-12,3.735479863613305e-07,1.691152841440015e-11,3.756176389366834e-07
9.85644359211869e-09,1.8217840398183426e-05,4.73551229231799e-10,4.399997014728376e-06,3.243857121509687e-11,8.45172012392586e-07,9.004986771461301e-11,5.99977598210311e-07
7.612099032385682e-10,4.644268323417856e-06,5.860986163127087e-11,1.3612743665211954e-06,1.0480565923870184e-11,4.6404034332188495e-07,1.082093337968652e-11,2.016943345393184e-07
6.716340482660379e-10,5.058493965154654e-06,4.185851398016356e-11,1.0720712611171094e-06,9.650345329845235e-12,3.908699833477865e-07,4.831604098188992e-11,3.6964164420324773e-07
4.944403879981522e-10,2.9263555436069404e-06,4.183490439618538e-11,8.834286575723245e-07,8.418002672330418e-12,3.6468553003849416e-07,3.922275370987274e-12,1.156467040994556e-07
1.438397079834679e-10,1.5739868078486302e-06,3.134912201959918e-11,7.974499467559712e-07,9.092337867725645e-12,3.7323829981027743e-07,1.9594704711324214e-11,4.091623834478665e-07
1.5835363033547164e-10,1.6211100332114598e-06,3.046319017574158e-11,7.738570040220881e-07,6.576786243262216e-12,3.271030043231373e-07,1.749932279289109e-11,4.5106840827567457e-07
8.281873482816563e-10,6.174205237453163e-06,8.563937301181774e-11,1.7133876460210378e-06,1.5025633528521826e-11,5.147821771314938e-07,1.6435851343231907e-10,7.869840242580426e-07
8.665363112817834e-10,4.1648819103913076e-06,2.763557171108963e-10,2.376457164301129e-06,1.0128260260915884e-10,1.2453965072745495e-06,3.5676307140392235e-11,3.7795644325763004e-07
7.540587182683426e-10,3.611857170406219e-06,3.4315494282046543e-10,2.2020666898268154e-06,1.4402460074969962e-10,1.5381152408854749e-06,4.836947509543566e-11,4.3846095317989507e-07
2.360119032731013e-10,2.083822385285254e-06,1.760228603312443e-10,1.7648588391790953e-06,6.208310877307164e-11,8.695235817773429e-07,2.248573952219903e-11,2.915795226383233e-07
3.945870044854285e-10,2.5737450694098224e-06,1.6050771229005212e-10,1.5127565629094403e-06,7.106062277079034e-11,1.0661082721266318e-06,2.7997822307864194e-11,3.3456668891858427e-07
3.143162184370448e-09,6.672848449944228e-06,7.212664205509255e-09,9.2601800769759e-06,1.4592308498062496e-08,1.8422955985803995e-05,7.435912794976588e-08,2.2092316328208935e-05
5.797146769357545e-10,3.84849537776602e-06,1.475129142444426e-10,1.5411405050181636e-06,4.4505587808027894e-11,8.669269650132805e-07,6.741653230498921e-11,4.806391422417282e-07
5.542650435945479e-10,4.477511428281382e-06,1.2471232380642234e-10,1.647732288987685e-06,3.8845403707666206e-11,8.985670430571282e-07,7.469226500611805e-11,5.649230789647465e-07
1.2585811320771654e-08,2.4041224620576895e-05,1.1533971387704976e-09,3.449735755413331e-06,9.239122259577794e-10,3.8004796647582095e-06,6.375726961963317e-10,2.697411985602365e-06
1.3310761525377328e-09,4.890577661009715e-06,2.496369219985227e-10,2.0842983738353706e-06,6.391467886506794e-11,1.0358031816740708e-06,5.797283398275358e-11,4.4439721791587295e-07
1.1529131829651757e-09,6.105253158779485e-06,2.199291223729009e-10,2.1383316601001455e-06,4.5459806128307825e-11,8.256070617243817e-07,4.9276652112255223e-11,4.219081711062025e-07
2.7900129261817715e-09,6.483853201723582e-06,4.399494197439966e-10,3.3141640329766196e-06,1.2800840986852156e-10,1.648842300895502e-06,2.3264366848018812e-10,9.870909959916237e-07
1.3612073116910189e-09,4.915172561481121e-06,1.4602933372573863e-10,1.4692520412393733e-06,4.820740012611158e-11,8.848973584415928e-07,5.632130011394563e-11,4.4035228060950813e-07
2.4211209814247023e-08,3.525963092986883e-05,9.37387553865186e-08,7.21742768725249e-05,1.3305662385357464e-07,9.607528873956233e-05,5.981942838589556e-07,9.54947055122369e-05
6.139515861804103e-10,3.165334149097285e-06,1.7026725117776716e-10,1.510953190702366e-06,2.520089099611592e-10,1.8379441014686576e-06,2.162843550349821e-09,3.1833235186921124e-06
1.3031255786215707e-09,5.029221697485982e-06,1.4424862264235275e-10,1.4529146349471114e-06,8.610431713229389e-11,1.1684778558447692e-06,2.359293025646762e-11,4.119718143009592e-07
4.926520890587031e-10,3.3992502604634488e-06,1.1216120044013631e-10,1.395413357620193e-06,4.270081298036467e-11,7.394213756196712e-07,3.378002231132388e-11,5.302612864708874e-07
6.483820023023448e-10,3.480741666075166e-06,1.2858994742624123e-10,1.3573246998132302e-06,5.2294409214151354e-11,8.851844762988638e-07,4.5508785203192183e-11,5.615593402745691e-07
1.3217084859608242e-09,5.153447590593473e-06,1.8585989337798421e-10,1.702840901474281e-06,6.523022800503795e-11,9.91809140377496e-07,6.66000131004734e-11,6.566057816671254e-07
8.645196230401473e-10,3.9838091937402954e-06,1.141356994877573e-10,1.2523072807331591e-06,4.8384271561382565e-11,9.75221849784819e-07,7.123318208026213e-11,5.03680368093865e-07
6.049887910189417e-10,3.611896784992841e-06,1.4782640169047018e-10,1.3876496664057862e-06,8.081241846404753e-11,1.2664322267312703e-06,8.133496447348108e-11,5.626407929589953e-07
2.5898748161669653e-10,2.1799166560383057e-06,5.5407098474537476e-11,1.1178466186832183e-06,2.0295541818318288e-11,4.577209659112115e-07,3.7987917647138195e-11,4.993765442175082e-07
9.996038731520886e-10,4.248078788467485e-06,1.453934883039166e-10,1.6366462449667722e-06,5.047669158810741e-11,8.997731044350878e-07,3.529292171251557e-11,5.608985328117988e-07
7.112838066923536e-10,3.7473164873935386e-06,1.258870618754846e-10,1.2076417590895956e-06,6.718027926913225e-11,1.3556381108842433e-06,5.744887860320338e-11,4.6985159823708946e-07
1.4663851623682277e-09,4.339133691375539e-06,1.1144321371975861e-10,1.1996607668590453e-06,3.786721744693077e-11,7.207320644859588e-07,4.5904650695490564e-11,4.915284974575263e-07
8.786430960054783e-10,4.020866673471558e-06,1.3909659219368844e-10,1.4654900357852234e-06,5.2974235607681026e-11,9.628519062772014e-07,5.124643257037487e-11,5.488256919097381e-07
9.094013383424197e-09,2.5122875597449978e-05,9.88946661058892e-10,6.323769370312663e-06,2.8743582618873516e-10,2.9744277032654348e-06,9.720908800216646e-10,3.1561022072194385e-06
2.1194147568231416e-09,5.833218365842436e-06,2.503398816259653e-10,1.9813037164574888e-06,7.163249165762987e-11,1.0927199998840506e-06,1.2205027766031102e-10,6.647554678953088e-07
2.4534934919237103e-09,6.181275912509175e-06,2.231996605666258e-10,2.0126333079665474e-06,6.200977709025012e-11,9.96032975083119e-07,1.0149645860725844e-10,5.51166462443591e-07
6.433276478642089e-10,3.279081825386814e-06,1.4734676611039787e-10,1.495860487466625e-06,1.0582596399096928e-10,1.1676900551016184e-06,1.313976990269823e-10,6.922454598815163e-07
9.781285230350204e-10,4.1390304597890435e-06,2.696250913040568e-10,1.872537758544443e-06,1.2144645011659936e-10,1.5439506384016275e-06,1.7029453006604994e-10,7.526049842927399e-07
3.7102531120469453e-10,2.4974630509144756e-06,1.5468634668777099e-10,1.1808016246064173e-06,6.529450006726159e-11,9.252372729124718e-07,6.605943283243928e-11,4.934423850862794e-07
1.2489292361591962e-09,4.36173500990507e-06,1.368698531853943e-10,1.4049665712769561e-06,9.341601895065084e-11,1.2304885310221333e-06,1.011803212693977e-10,6.509740749223017e-07
1.0481157022017928e-09,4.748541793379588e-06,1.0761143271258198e-10,1.2743979116361478e-06,3.745838531419344e-11,7.649895084976555e-07,6.402051323683076e-11,6.063607453549139e-07
5.052526173697391e-10,3.183939427042223e-06,8.713872956136101e-11,9.852128388320626e-07,3.454355136460941e-11,4.331300433205074e-07,2.4355027126963525e-11,3.755259040913966e-07
3.087874098785612e-10,3.150243343745438e-06,6.213666384368602e-11,1.0212845844983235e-06,2.1374377628510205e-11,5.767032468925862e-07,3.640785971608641e-11,5.072057709417027e-07
5.671569477314966e-10,3.835177377324239e-06,1.6642004613640034e-10,1.569442101342392e-06,6.46162520186192e-11,1.00833835790554e-06,1.0899300522487183e-10,6.712897793610208e-07
8.737496916286526e-10,4.021331438807517e-06,1.4950594446595854e-10,1.3646298509013863e-06,6.364328069190955e-11,1.0790667226942254e-06,9.738428619173626e-11,6.864463514862781e-07
8.883783400642524e-10,4.5522175914697714e-06,1.0365474656739256e-10,1.2998143281815864e-06,3.6083718521531444e-11,8.063034433488524e-07,3.2749362811834134e-11,4.365971593444923e-07
3.9616441152506887e-10,2.5783653365511933e-06,1.3059857041346756e-10,1.3444263754851852e-06,7.280632413410802e-11,1.0319019311371267e-06,1.0051079777574596e-10,6.42079418128507e-07
1.4793142249855746e-09,4.95402042026929e-06,1.4839556555619008e-10,1.3718393586833648e-06,7.673245926102402e-11,1.1464013595352794e-06,8.462458223323812e-11,6.739215032525761e-07
1.6464597314273119e-09,5.06481873300557e-06,9.972377837459393e-11,1.1782578153427112e-06,4.441692196951065e-11,7.995605174874537e-07,4.991918941306646e-11,4.698276770327718e-07
4.944508338589281e-10,3.343000569267634e-06,1.7877886272098857e-10,1.7074167987307816e-06,4.9183292161123124e-11,8.875381316394115e-07,7.347715991357214e-11,5.288910156539911e-07
8.378535313047776e-09,2.039335681350659e-05,5.425294652201712e-10,3.7194420576322494e-06,1.7429704498003088e-10,2.01847321700756e-06,2.0414131561313116e-10,1.104539478835059e-06
4.239638641353921e-10,2.7276389066943386e-06,1.484848032538838e-10,1.532847293968724e-06,6.634067942061981e-11,1.029044274062741e-06,9.954962685927792e-11,6.940282346846807e-07
9.579670615720889e-10,4.510959882101221e-06,1.149389585044558e-10,1.348380184470483e-06,3.877915968201085e-11,8.116914756561177e-07,2.1488796209033948e-11,4.0820838315268646e-07
9.549267576604364e-10,3.895584563542939e-06,4.618502590703555e-11,1.019139062277653e-06,2.870894181057882e-11,5.512760846606208e-07,1.728620760269585e-11,3.165204550858029e-07
1.079607523927522e-09,4.31704460815749e-06,1.2703340495180925e-10,1.3293951015533908e-06,4.916912774317876e-11,9.272111782885464e-07,6.323795373844477e-11,5.78269464168812e-07
3.331801839208873e-10,3.3010414041646633e-06,4.0141849067548646e-11,8.074510939999133e-07,1.785902674695132e-11,5.471065949595065e-07,4.9312912649239765e-11,4.136692390428302e-07
5.209643467833472e-11,9.205771401805235e-07,1.2746531282959634e-11,5.247778478459965e-07,3.0732604179959625e-12,2.2167931688983698e-07,8.009127111673105e-12,1.8888760303695764e-07
3.767341682431194e-11,7.706294247217587e-07,1.020005805075015e-11,3.9591732406553864e-07,2.4931535966749256e-12,1.8823630374333812e-07,8.055704746827796e-12,1.6880199944087679e-07
2.389434215119418e-10,3.3480248911694457e-06,3.3289739405884434e-11,1.195301960663927e-06,1.1430256902699093e-11,4.772939291729516e-07,8.599959656817692e-11,4.911949409489227e-07
1.1955084428043417e-10,1.403432618012735e-06,2.5910950311868313e-11,6.071883966314103e-07,9.509880317888253e-12,2.3492550734702954e-07,3.6976388406859893e-11,3.7665940072813507e-07
1.2637608865076855e-10,1.7482989430532141e-06,2.602129319520632e-11,8.622864851649218e-07,6.489883790048964e-12,3.483404005840056e-07,3.43826822740295e-11,3.219588709695439e-07
5.2259425347625455e-09,1.034688734665065e-05,9.704485232049408e-10,5.236797146450254e-06,3.3298072430993036e-10,3.2832489734189627e-06,8.378694956319302e-10,2.676406858662686e-06
1.551986922298631e-09,8.809673139597661e-06,1.1880792200553831e-10,2.2180050175442674e-06,5.8013811794890084e-11,1.2807344886311628e-06,1.166529486009705e-10,8.233180410650825e-07
1.271931639407272e-10,1.8299863305331221e-06,9.357245129708625e-12,4.100333548391825e-07,6.83613330508617e-12,3.1996509743918973e-07,3.847379176935357e-11,4.748094708888536e-07
4.875989526253396e-11,1.0677602995976508e-06,9.329000010789404e-12,4.424675755088917e-07,3.4762677713174356e-12,2.356693787535682e-07,2.565806172181142e-11,4.563070190103866e-07
6.310905333837904e-11,1.3302087753392557e-06,9.603917790701213e-12,3.9318461151631404e-07,5.355217651346093e-12,2.85074928598056e-07,2.7034053999065205e-11,5.148534734894696e-07
4.709114411416648e-10,3.197491431549923e-06,1.966675795601864e-11,6.405421748169186e-07,2.350295768367582e-12,2.258200287552917e-07,1.3627134164603153e-12,7.36576151219039e-08
8.193964623466989e-10,3.8080324179088443e-06,5.443487397079229e-11,1.2053313172980107e-06,1.3049175387668448e-11,4.7580705412288185e-07,7.53690254623831e-11,6.711166495222638e-07
1.0475368550110857e-09,4.6149999299297355e-06,5.734789044987928e-11,1.211676961280512e-06,9.620635737840222e-12,3.738169485235285e-07,9.549033457091012e-11,7.144151121765083e-07
9.527835795714145e-10,4.1500221839050985e-06,5.704932386042795e-11,1.130675300569586e-06,5.9191985131362065e-12,2.973811770112765e-07,1.0768946589520266e-11,1.9955452742760965e-07
5.361686726103817e-10,3.19627655520491e-06,3.832999964479915e-11,9.000812313835279e-07,3.135647766045323e-12,2.3381060564082013e-07,1.599009846335589e-12,8.600836117151852e-08
9.638920294625127e-10,3.968739604557297e-06,5.835602644502637e-11,1.0782565350794033e-06,6.7414278733674616e-12,2.998849325612741e-07,4.5145264060449946e-11,4.5579169516503303e-07
1.1959320145687488e-09,4.987294310059317e-06,6.533383432227934e-11,1.2744995977529108e-06,7.503111255804786e-12,3.2731967628072153e-07,3.2197722907443485e-11,3.790517030336734e-07
1.1045711628496164e-09,4.471906575192202e-06,5.969104534879436e-11,1.2286938950838639e-06,6.0068910732964844e-12,3.497672475826313e-07,7.977345977828875e-12,1.7937736606867646e-07
1.0783310431608342e-09,4.411841462176085e-06,6.282734111938601e-11,1.1028902427624896e-06,6.5744990672417395e-12,3.1469997879230663e-07,9.135115695814628e-12,2.015626399762381e-07
8.896639501079148e-10,3.929568989512923e-06,4.523183093349598e-11,9.703306554412995e-07,5.322604896342785e-12,3.04192505492547e-07,6.418531780125786e-12,1.9865771875640623e-07
9.085221896372798e-10,3.887972502199821e-06,5.364589443547412e-11,1.132754821159412e-06,4.852511570567435e-12,3.1853518073880917e-07,3.832855608971812e-12,1.3807142433508533e-07
8.83941531193874e-10,3.934715415489366e-06,4.429275583747473e-11,1.1698982430877015e-06,4.872482416744015e-12,3.0754879945863034e-07,6.1702215018441014e-12,1.616576061392652e-07
8.050069605714698e-10,3.941713251222869e-06,5.5210998538084365e-11,1.1166140916202088e-06,6.109853021135251e-12,3.483484958212243e-07,9.81416189381438e-12,2.2428932688427563e-07
8.052767757683019e-10,3.7304400486071057e-06,5.4271647596284083e-11,1.1352142326267041e-06,4.914325658680529e-12,3.2206357899215555e-07,4.408716992963786e-12,1.3408212105961948e-07
6.375404354662588e-10,3.5821261526032335e-06,3.558499738936772e-11,9.400327783175122e-07,5.465356174064138e-12,3.544998380861753e-07,5.069383727968032e-12,1.5682352944316318e-07
7.235194964694664e-10,3.8638960456504505e-06,3.967784250403138e-11,8.692992137320732e-07,7.780549249351676e-12,4.059505298725838e-07,8.826787427732473e-12,2.3605918925268455e-07
5.059765953201155e-10,3.1849012629096764e-06,3.64633694612288e-11,7.472784003624526e-07,5.963066730183041e-12,3.318691666799474e-07,3.265076377445825e-12,1.1793627186579004e-07
4.831927209227048e-10,2.941611416420445e-06,3.031075077194672e-11,8.04325401491839e-07,4.092985740396849e-12,2.6264235309835523e-07,2.597921208499944e-12,1.0405780559061532e-07
5.378613373697025e-10,3.2918087193703875e-06,2.6830182059537373e-11,7.212307182146081e-07,4.518853578102611e-12,2.9122936700881473e-07,4.255002526525237e-12,1.21350882363084e-07
5.208805988757488e-26,4.5645613798459854e-14,5.231925961530403e-26,4.574679789082445e-14,5.281931155556854e-26,4.596489494050595e-14,2.51826278206827e-25,4.7314048778315216e-14
1.609431864397582e-10,1.7826477797757287e-06,4.047328466140858e-11,7.655321289905595e-07,1.1218504723835657e-10,1.2293896395180337e-06,7.771229365485751e-11,6.410411428570494e-07
1.16726514478467e-10,1.4845274608672008e-06,3.6701345156013186e-11,7.456919330374561e-07,1.1928172288146985e-10,1.2927200459889928e-06,6.342632317984581e-11,6.799449818676308e-07
8.568507867351313e-11,1.3063176181006396e-06,6.524055538308877e-11,9.228979607282897e-07,6.716104161464094e-11,1.3105470407936442e-06,1.5064970509732443e-11,2.8657408628577606e-07
1.4841906904421811e-08,1.3341733282757634e-05,4.056763675605809e-09,7.67883888152008e-06,6.958475782587342e-10,4.526451980866165e-06,5.487632072090474e-09,6.2185869782202e-06
2.1145149636306377e-09,7.154663847787517e-06,3.7565810839231237e-10,3.4521108501538133e-06,8.10902462416583e-11,1.1645762827251296e-06,7.144948602798494e-11,4.935484112362566e-07
1.5111549325387943e-09,6.31720966078039e-06,3.474145905754867e-10,2.978396606003233e-06,1.1171285869366438e-10,1.3830432854960838e-06,6.916069648216338e-11,4.450829819530478e-07
1.7805206854222403e-10,1.7031206425533215e-06,5.942616627066441e-11,9.649301996452109e-07,8.876082605161823e-11,1.2532699912977975e-06,5.55026369221513e-11,4.1607527590523884e-07
8.396919802464527e-10,4.089681728393043e-06,2.3694820930491644e-10,2.389101098053107e-06,7.215893214931041e-11,1.0119330107164907e-06,9.843759862858062e-11,6.103029938922356e-07
8.1566725497807e-10,4.798648740696069e-06,1.3984829824209237e-10,1.9256985709542844e-06,1.0591219272143712e-10,1.2493380528427605e-06,4.6988114263154317e-11,3.8245262359672425e-07
1.9803104137824245e-09,6.369723815249995e-06,3.6920729231642e-10,2.7157276315150715e-06,8.97849166320713e-11,1.0904417314229638e-06,7.492236999354065e-11,5.361987415166723e-07
1.5280477289153242e-09,5.906316430143611e-06,3.496887120714704e-10,2.8082743834046063e-06,1.5364781386457688e-10,1.3648266102840288e-06,7.063547707151299e-11,4.917720599141975e-07
2.0342514507291284e-09,6.6827812976203746e-06,2.950482393560443e-10,2.3431604240960238e-06,1.973324316172221e-10,1.6098614213622442e-06,6.385712424780105e-11,5.302687613500821e-07
