1.4610033965194524e-09,7.322400530143023e-06,1.486959277171227e-10,1.6652116443772956e-06,3.0998599457156735e-11,7.430796924009946e-07,9.815354729870932e-11,6.141488743810696e-07
9.799392893882093e-10,5.3929399487083086e-06,6.144552767619419e-11,1.0387670986130399e-06,1.3499510223862164e-11,4.414528483217215e-07,1.1584773560065511e-11,2.71277421908777e-07
7.216320046085513e-10,3.992720843186316e-06,5.6354690122562354e-11,1.0131114873477394e-06,1.4605248622778324e-11,4.4469248836780835e-07,1.4351745062578915e-11,3.3380718012935213e-07
3.570166218697106e-10,3.1906396702326216e-06,8.951555921759337e-11,1.4579429536741865e-06,1.6617024816211799e-10,1.5744712449006942e-06,4.0463327172450404e-11,3.6904674526956086e-07
6.709977462770363e-11,1.0916334459114468e-06,3.753771870819667e-11,7.708021128714763e-07,1.654382208725945e-11,4.899389889092177e-07,1.3955654376766804e-11,2.2527178998234517e-07
2.078462519342285e-10,1.7209847973324909e-06,5.695773616075375e-11,9.78675906601079e-07,1.9400113738770256e-11,5.517093492285028e-07,2.3957742711698692e-11,4.653788893682832e-07
2.2865027024428525e-10,2.293390802261686e-06,5.7889086265517495e-11,9.438341428063037e-07,8.310888197005839e-11,9.982241052572135e-07,4.632757654389279e-11,4.927682664977341e-07
2.7449783591172323e-10,2.546345556395696e-06,4.739159003486331e-11,9.299290787088333e-07,1.3136007179641275e-10,1.2893396616151501e-06,4.0165507375874444e-11,4.911456697565365e-07
2.985734932061198e-10,3.0712029127957268e-06,9.725259772800549e-11,1.5044402270408972e-06,5.531893470105008e-11,1.0593742893418536e-06,5.719598237575246e-11,3.8666079151551373e-07
3.07388175979828e-10,2.7684381377666383e-06,8.880476619778251e-11,1.3012473663089794e-06,8.119977571828997e-11,1.1911416956675332e-06,6.704113302755696e-11,4.5332906342527204e-07
1.4476684423534338e-09,6.040470780320716e-06,2.0932897646206352e-10,2.100624289768676e-06,7.04538867641921e-11,1.1065843875468277e-06,2.168476359204452e-10,9.212166771982849e-07
1.0379912717349492e-09,4.8436700449726954e-06,2.1331438276816476e-10,2.342110274493334e-06,5.6387902772527596e-11,9.65177621486925e-07,6.773812281841603e-11,4.411082425163433e-07
8.797350535473136e-10,4.1929138991337955e-06,2.902737956631176e-10,2.6897491580106574e-06,6.18999750382659e-11,9.91124144652383e-07,1.3498832565829693e-10,7.885107348495083e-07
7.509369782717016e-10,3.472532344509093e-06,1.0724028295556756e-10,1.497769014033767e-06,1.805206615670928e-10,1.6014100143757234e-06,6.456021578657557e-11,5.526528426858112e-07
4.007277811094262e-10,2.5756211615291342e-06,8.047127287423554e-11,1.1521816910551498e-06,4.445846280763719e-11,1.0633878801306226e-06,1.798369343700654e-11,3.597902260824448e-07
4.6137503387912025e-10,3.080215609357894e-06,5.789924802657475e-11,1.0323816267107336e-06,1.7870073923770624e-11,5.475042594665427e-07,1.4552309431644828e-11,3.082837991063667e-07
2.0367219938367133e-10,2.167532648355723e-06,5.403072562220049e-11,9.741373917489507e-07,1.2346344890959748e-10,1.4295471999769592e-06,1.8068597393307854e-11,2.739561503420162e-07
2.6733955796492206e-10,2.0224980387192906e-06,6.124637835779144e-11,1.0657074600398258e-06,3.1823299363792086e-11,7.048714203161463e-07,2.3590495090849377e-11,4.105691563455569e-07
2.736489043648284e-10,2.9426969795765338e-06,5.90895250017134e-11,1.06777512139368e-06,9.42154953492028e-11,1.1260574351834017e-06,5.358490755373388e-11,5.352565589465766e-07
1.2436908482166533e-09,5.293659547582007e-06,2.3618170450191035e-10,2.4227919905420717e-06,6.952536154604565e-11,1.1497217302713947e-06,1.5865344994980446e-10,7.80742082466831e-07
1.2264366466221764e-10,1.4481709786339507e-06,4.2081279023211573e-11,8.446575973313028e-07,7.38763529056265e-11,1.1481696491265097e-06,2.6897324705826766e-11,3.004166900884696e-07
2.824132460855438e-10,2.7440899358847337e-06,8.038472850872145e-11,1.2753874433153434e-06,8.427636139791984e-11,1.1691739582603717e-06,6.280249497951472e-11,4.341386083514841e-07
5.517687574517576e-10,3.5547232341842515e-06,1.0480975773621329e-10,1.7227046433692755e-06,3.528082334944795e-11,7.355417133092408e-07,4.3819203874409985e-11,4.0853101438881305e-07
2.1194095335015266e-10,1.9474619150449004e-06,6.062701258577671e-11,9.900586573606255e-07,5.900286219274994e-11,9.484331418346441e-07,3.493770781261576e-11,3.195954886833363e-07
3.1168734071641485e-10,2.3033284909393268e-06,5.3018779725968745e-11,9.61594338382804e-07,1.6769658630125376e-10,1.4572224040548976e-06,3.72735177964721e-11,4.800869536652421e-07
1.0214340435353994e-09,4.961103956929386e-06,6.03225827842284e-11,1.1021589157522683e-06,1.572145140999634e-11,4.700542431087283e-07,9.85500820509962e-12,2.7127423855477565e-07
5.86134482024035e-11,9.188010753077316e-07,3.3599669257215684e-11,6.838793421012902e-07,1.579171677229611e-11,5.264974630672813e-07,1.5882145660851114e-11,2.199856811512869e-07
1.970132846877826e-10,1.869004421410622e-06,5.1935543563147705e-11,9.245457197386095e-07,1.8534947168044545e-11,5.423008007769894e-07,1.1441536541847547e-11,2.8276393989811647e-07
8.926834409801438e-11,1.4806983942039236e-06,5.261075980517511e-11,8.213396103486905e-07,3.7982281221514954e-11,6.569070283686596e-07,2.6712064142625942e-11,3.183863178615972e-07
1.125920297699994e-10,1.7806190354746729e-06,5.189031645913417e-11,9.223651701125741e-07,4.840038933935284e-11,8.193653324735346e-07,3.51462670532646e-11,3.7071531764246806e-07
2.49704573430235e-10,3.0529509897212564e-06,7.793045203613845e-11,1.2823737798662973e-06,6.918062172396899e-11,1.024490871336314e-06,6.012713969936094e-11,5.359405465129991e-07
2.3014053433845958e-08,2.5982563063378264e-05,7.930138778004033e-09,1.812913323297242e-05,2.8607795460018366e-09,9.50239220812264e-06,3.1877827304493633e-09,5.0283146545742585e-06
2.8540278129125607e-10,2.3012396340309083e-06,5.533165018739864e-11,9.149732658547296e-07,5.7343168166711835e-11,1.0289277634466225e-06,4.121619348440275e-11,3.459651445695847e-07
2.913162017964219e-10,2.4609971718588192e-06,7.613399108125763e-11,1.1825394996132236e-06,3.401396831798039e-11,7.380590220663997e-07,4.577469240677542e-11,4.096712804893132e-07
4.586588800836153e-09,9.099454451417943e-06,5.320245053691765e-10,2.99159308691127e-06,1.7852847820781307e-10,1.5644390846840815e-06,2.569432282173674e-10,1.316598375312725e-06
6.082119654481612e-10,3.6869957401294205e-06,1.7247897132061664e-10,1.6104455927720672e-06,1.0554169844511397e-10,1.4812414092781725e-06,2.2155906688244248e-11,4.101405509473258e-07
6.793661098111819e-10,4.232848645226897e-06,2.6376894409081473e-10,2.1434321486829095e-06,8.949133912892581e-11,1.1837706820980567e-06,3.200973205871175e-11,4.271427949314581e-07
7.427327619439111e-10,3.388802481285932e-06,1.523335910695166e-10,1.4054220948912847e-06,6.848765592774724e-11,8.696476805780854e-07,5.5708509363640345e-11,4.057973357606716e-07
1.5511307107237632e-09,5.659821926249712e-06,2.7404759063693726e-10,1.9810043138077023e-06,1.3985402959657737e-10,1.927820400533606e-06,4.138247638248987e-11,5.438490238311574e-07
7.446332466442437e-10,3.884190317744029e-06,2.654840384155519e-10,2.2025062478635526e-06,1.1366062183851124e-10,1.318355600035456e-06,5.6392248050078294e-11,5.782895247530148e-07
9.276711294724424e-10,4.8106173249977505e-06,1.8734335616426995e-10,1.740628228252142e-06,1.0341092855672702e-10,1.4522890705955883e-06,2.3612819091320344e-11,4.089393850481565e-07
7.097138994424686e-10,4.4088750848537915e-06,2.7277876016436246e-10,2.092902512371986e-06,1.0470034239931e-10,1.5358633536344744e-06,1.9114094877752587e-11,3.5502398274432205e-07
2.001851918898471e-09,8.116990155614089e-06,3.0336536702828593e-10,2.321031388943392e-06,1.1535386509262819e-10,1.606514331742429e-06,2.2375281097246456e-11,3.561465181474639e-07
4.928560448626404e-09,1.1518886509871189e-05,2.8550826948860326e-10,2.0988560257666347e-06,1.378002907573917e-10,1.5133360743314158e-06,8.135779462088215e-11,7.85014089136879e-07
1.0879956935294113e-09,5.108411333765811e-06,3.0972516918426944e-10,2.0606613856788067e-06,1.2659073852290463e-10,1.7431634853815806e-06,2.5063136511161497e-11,4.1525562438601555e-07
6.142857560811163e-10,4.032576527663245e-06,1.7934023276587555e-10,1.7704201287472243e-06,1.0466878691790726e-10,1.3438783548289094e-06,2.3534277821551098e-11,3.474002937908382e-07
1.626469635949682e-09,7.623305612151612e-06,2.253652539872743e-10,2.287272260504708e-06,8.487750768343982e-11,1.176583761634426e-06,2.7102679189788634e-11,3.7527861891779956e-07
3.436130539828701e-10,3.2009256346711967e-06,2.587352822187997e-11,6.218312328499169e-07,1.3766607420419446e-11,4.2714058207325347e-07,8.053001826314032e-12,1.7559766030217905e-07
3.0736082933393265e-10,2.811719232874219e-06,2.321445576733387e-11,6.196566292424922e-07,1.314332321995889e-11,4.2644722655139553e-07,1.34091719164761e-11,2.3894658055463446e-07
4.505290061617046e-11,9.492099534804052e-07,8.048946972455934e-12,3.2546411638388746e-07,4.248678999364406e-12,2.394457720285637e-07,3.851870815389426e-12,1.4432511199641776e-07
2.217594289018699e-10,2.4660783117416093e-06,2.091994076161559e-11,5.901164289989741e-07,8.643910574235848e-12,3.576494385605965e-07,4.029315224261789e-11,4.7638723925203554e-07
9.805963108182329e-11,1.4552952262086834e-06,7.280319460609055e-12,3.2196764967374627e-07,2.407942858162826e-12,1.9727977641472947e-07,1.944033285000782e-12,1.0094241351033819e-07
9.78962133683267e-11,1.5434329090139362e-06,8.05934283467842e-12,3.5111734307776613e-07,4.422694668038713e-12,2.4882546026239083e-07,3.5279627868982405e-12,1.3699761659281645e-07
2.415374239287839e-10,2.951603648642641e-06,1.0425085155318015e-11,4.183337227992388e-07,4.93270067722823e-12,2.6756543887029774e-07,1.8734050746736892e-11,2.8807845912712344e-07
6.800131124053493e-09,1.0281577662033891e-05,1.001511754761718e-08,1.1911994285810925e-05,1.4738879253322861e-08,1.555238340198469e-05,1.2870322178033894e-07,2.4407834768492854e-05
1.0178961043658705e-10,1.4451815744957125e-06,5.8600622425155245e-12,3.1326673727267126e-07,2.4420695537125583e-12,1.8720802975401e-07,2.2848597304952737e-12,1.3402719048140703e-07
1.961905327336108e-10,2.494751622832364e-06,6.902050249712839e-12,3.2444182899159736e-07,3.939543834002254e-12,2.29320157050348e-07,1.2815320652892033e-11,2.600489662182235e-07
9.512865610137415e-09,1.9170636219603043e-05,4.89067195697766e-09,1.6394887741951716e-05,2.5661018381067536e-09,1.275247447199367e-05,4.661123638886756e-09,6.444946542402513e-06
1.2745226678651193e-10,1.5559514396031003e-06,2.0508487027399525e-11,5.600173880036757e-07,1.0958708398189703e-11,4.0765685228862087e-07,1.1440775145806155e-11,2.325145561138369e-07
5.724238144675929e-10,4.408493368388939e-06,5.7507100494891094e-11,1.304127023274874e-06,1.7287624838107802e-11,5.115880439073756e-07,3.959820870849885e-11,3.4071798283114243e-07
2.3170619872353682e-09,9.57503505132248e-06,1.606516261390373e-10,3.1597258115066605e-06,5.358880937678444e-11,9.32827005831879e-07,1.0550581695194463e-10,8.547591856777744e-07
4.2167457251964177e-10,2.3281947744460745e-06,5.1851209563742865e-11,8.432197058527615e-07,2.715545981649005e-11,4.7168779252820974e-07,2.757418810137779e-11,4.270529249315224e-07
5.401597044350652e-10,3.2961261833532584e-06,6.399258490472906e-11,8.931446691303644e-07,6.037326362551736e-11,8.741767357362387e-07,5.06508975793685e-11,5.58328146217695e-07
6.131034871557189e-10,3.818079067739733e-06,6.406553952868213e-11,9.57948914450345e-07,4.9057630946620276e-11,8.065334652387374e-07,3.822200270692044e-11,4.7055669843183e-07
4.1364937074239015e-10,3.3231749247461046e-06,6.624177741721729e-11,9.620394902914805e-07,5.0190655619832386e-11,8.517383858278507e-07,3.7589865781791644e-11,4.825659636295694e-07
7.27168559349456e-10,4.045882641881259e-06,5.40886575484727e-11,8.780978386771252e-07,5.380040145009512e-11,8.732416242589365e-07,2.4154791737245612e-11,4.0356534063570166e-07
3.1063864260868355e-10,2.706580410507741e-06,5.3017653594831605e-11,9.095094836385043e-07,3.780115439783805e-11,7.09234529477878e-07,4.304226467960107e-11,5.087492578060202e-07
4.318376746352876e-10,3.213274946331536e-06,8.519993321830939e-11,1.0597132888777552e-06,4.846483109235878e-11,8.047544941635102e-07,5.82820205881888e-11,5.308277458734184e-07
4.721554173088421e-10,3.1069422817460728e-06,6.570954881004771e-11,1.0187711159753288e-06,5.3148359766357965e-11,8.306463447902378e-07,8.160293147818076e-11,6.26707603414686e-07
5.065907607567138e-10,3.7829292087566155e-06,6.749695722235816e-11,9.91772724516172e-07,4.566146042387812e-11,7.496834596820594e-07,4.013451324073057e-11,4.4764317252770615e-07
5.210420791583018e-10,3.2838207375982725e-06,5.657622106117142e-11,8.806169242140359e-07,7.112919224555767e-11,9.572488971526234e-07,3.8571592085625896e-11,4.240012492245443e-07
2.6211239194267775e-10,2.360587054956178e-06,5.713512720646676e-11,9.42000245753068e-07,4.9470584293839685e-11,8.341605959752093e-07,3.2731848714607277e-11,4.6816821887213364e-07
7.12426579610659e-10,3.7360476153120147e-06,6.844904567820657e-11,9.429402805710896e-07,4.5374672217223487e-11,8.163248273614401e-07,5.50918965425744e-11,4.885981926624149e-07
2.939693549630413e-10,2.776052696428932e-06,6.309876176281902e-11,8.56256119698965e-07,4.3689938840207424e-11,7.252683677441435e-07,4.973103654991916e-11,4.945639811905545e-07
4.797415997487283e-10,3.4573820785391243e-06,8.040743991880609e-11,1.0629917565382494e-06,5.501761139636722e-11,8.098353909979505e-07,6.730207185218941e-11,5.860346403919803e-07
5.761015144428791e-10,3.6397381537340323e-06,1.0717884950560982e-10,1.2432442561313782e-06,5.678186625804279e-11,8.158758254067069e-07,6.7916078399526e-11,5.217553498796386e-07
8.049996318868083e-10,4.5286596493101555e-06,6.817528724816519e-11,9.021551763517914e-07,6.519889777225729e-11,9.145632601842113e-07,5.122329348405816e-11,4.859669468585416e-07
5.960129558146743e-10,3.7440166124428803e-06,8.565103091394379e-11,1.0260488430635673e-06,5.45993995688812e-11,8.1866512047448e-07,5.397278036132666e-11,4.77495178510176e-07
9.17410534019914e-10,4.783889563912955e-06,5.458533461964715e-11,9.022750907173628e-07,4.951943071767128e-11,8.633825372879979e-07,2.644278342121875e-11,4.244931007585964e-07
3.032103518622073e-10,2.532209316321589e-06,5.170538746950422e-11,9.369665952330103e-07,3.666814235005931e-11,7.43452142642115e-07,3.292220695221046e-11,4.2416705811980475e-07
1.805819236975334e-09,6.265650230237145e-06,5.138887589491965e-10,3.3390149125735074e-06,1.6282731809332441e-10,1.893761442958306e-06,9.593215955628863e-11,7.774665473786639e-07
5.681302269997619e-10,3.077952487729737e-06,2.4223869101124995e-10,2.063761381983018e-06,7.00216916023811e-11,1.151467891087016e-06,5.041466695652598e-11,5.022813356698595e-07
8.683923645638536e-10,4.055386248438056e-06,2.3086442217848769e-10,2.026327586741182e-06,5.304869294010101e-11,9.995341114936314e-07,5.1564698733371157e-11,4.415064374483367e-07
6.365767086001291e-10,3.3413922437622426e-06,2.506748121989198e-10,2.0927303670291253e-06,1.1942152519083055e-10,1.8135060968284556e-06,9.834003008411957e-11,9.472176804969211e-07
6.455450691373688e-10,3.3333071736117746e-06,2.3162628540608708e-10,1.909837921375806e-06,7.940173759978982e-11,1.2389141618264332e-06,8.511847484255292e-11,6.152275566143405e-07
6.29519180181919e-10,3.2551847559373894e-06,2.3231035379015039e-10,1.973539691383173e-06,5.931551290505936e-11,1.1555675717527294e-06,2.2394648009926162e-10,9.61921848458739e-07
4.843353554230316e-10,2.8926500864121877e-06,2.2430277767311118e-10,1.853909705348182e-06,6.271520471792021e-11,1.1706708219925058e-06,5.197571553489308e-11,5.939364904261717e-07
4.845528736137296e-10,2.906698134588564e-06,1.6713427940096765e-10,1.604765103027249e-06,6.328615566655167e-11,9.626864598409324e-07,4.845475504569358e-10,1.4784826979179352e-06
2.1885935847853027e-09,7.154024190910848e-06,6.581001465914821e-10,4.155528024312846e-06,2.083772284214539e-10,2.759094473259369e-06,9.199839889035165e-10,2.2180885195800066e-06
1.2260739095142534e-09,7.3479675254617715e-06,3.172074593777103e-10,3.0832023932368106e-06,7.026403819312522e-11,1.3962347263666332e-06,7.245560680412285e-11,4.893845325823914e-07
3.027842859008543e-10,2.3108510566189423e-06,1.1266103359776845e-10,1.2523359253750576e-06,3.2423927709570866e-11,7.217744993123693e-07,3.110510946850557e-11,3.3025974574297735e-07
2.5719085764791226e-10,1.8179848708204579e-06,1.0931432283607966e-10,1.2750299791276424e-06,3.888629650572419e-11,8.493370861449948e-07,3.5148218594090313e-11,3.894148616450863e-07
1.9245483218024712e-10,1.7493897611467084e-06,1.1057607708295161e-10,1.2152640416997379e-06,3.5909012475299796e-11,8.144963225016003e-07,4.342328074850368e-11,3.97037198968059e-07
2.3128800741982963e-10,2.0252024779126667e-06,9.939095737927816e-11,1.2181542431627368e-06,2.6004091035607302e-11,7.20234166621899e-07,4.6532592414076595e-11,4.703367764302771e-07
3.206433373876536e-10,2.4707065634386387e-06,6.835246221405514e-11,1.0308690348635535e-06,1.6426673728825946e-11,5.579209820654295e-07,2.992243336699231e-11,3.086060688691122e-07
3.115337436799064e-10,2.3148813741524812e-06,1.1022595373843072e-10,1.3132420872548897e-06,3.441969868763692e-11,6.868632527928642e-07,6.90535015354335e-11,6.05008602072082e-07
4.031531408948183e-10,2.5500817075507736e-06,1.2123357200653113e-10,1.43751566496175e-06,4.234760907620182e-11,8.09545206777871e-07,8.353192111908609e-11,6.124127885383647e-07
4.058451989583442e-10,3.0051219431210638e-06,1.2597435553981452e-10,1.6894509063894343e-06,2.9026571794112097e-11,7.361350673510179e-07,7.993055822523998e-11,5.524376816641799e-07
8.199381569298046e-10,5.839808087324536e-06,2.0550877458966813e-10,2.4735719811494956e-06,2.822056978728398e-11,8.568581116720181e-07,6.142039769289471e-11,4.4904567162883994e-07
6.072683480588814e-10,4.040355094685174e-06,1.8217018669475967e-10,1.984309335907059e-06,3.8900216234401044e-11,8.741593587329059e-07,1.073879184429569e-10,6.491879376646636e-07
2.512234496269482e-10,1.918634725337097e-06,1.2490458140163902e-10,1.4035333806763829e-06,2.297046821169831e-11,6.01096878459396e-07,4.424983028973546e-11,4.3070788419328235e-07
