1.0282191889786513e-09,5.802670578370414e-06,1.3864513998734682e-10,2.084096559818063e-06,4.032531944255913e-11,9.132593286140747e-07,7.009941702133082e-11,7.01696758418473e-07
1.1768195325365657e-09,3.8105247634352135e-06,7.049408801547897e-10,3.550531031323137e-06,2.1785564743588496e-10,2.1181230740741422e-06,7.986830951304801e-11,5.453907764858037e-07
2.6969697450731993e-09,6.024882445078762e-06,3.324854849084097e-10,2.276258891983923e-06,6.400816185112076e-11,9.909432017388478e-07,2.921560036060381e-10,1.0206909519006513e-06
5.712559940337088e-10,3.3901475865020555e-06,4.9341289124919965e-11,1.1230699582212617e-06,6.664746482266164e-12,4.020655627344377e-07,3.9286865804966595e-12,1.3564097973584772e-07
6.431762331483215e-09,1.0944494145279171e-05,1.3628272230858146e-09,5.675008625730736e-06,8.444547187216108e-11,1.1903088686582677e-06,7.767825422864657e-11,5.663002708280225e-07
1.4364078550202645e-09,5.3203254675626195e-06,9.857393623804283e-10,3.783917613277511e-06,2.1260013542995644e-10,1.7475622423955596e-06,5.463819009346851e-10,1.5256938253676638e-06
4.8714495476461683e-11,8.566321444446107e-07,3.399322775433384e-11,7.09464091060504e-07,2.0178642243917212e-11,4.938975231737357e-07,2.757833121650603e-11,3.168991196229398e-07
1.755383310325057e-10,2.1870345743815602e-06,1.0342392523588947e-10,1.4282734756204751e-06,8.099700516302483e-11,1.1244793497765428e-06,7.984091897333361e-11,5.148660756092666e-07
1.5660888515613997e-10,1.8042631536501824e-06,2.6592790137158504e-11,1.0808102314727175e-06,4.338067612505159e-12,2.9439511290686904e-07,4.242170513266154e-12,1.5068628397959757e-07
2.0789058122861978e-10,1.7598216609990397e-06,9.942932376533421e-11,1.072566943820884e-06,7.490100369309966e-11,7.839165912041653e-07,1.3367857508757525e-10,4.952971673308894e-07
4.664700267906141e-10,3.228965936471849e-06,1.4271587457496576e-10,1.815044805012784e-06,3.9710099281236946e-11,7.863276766784669e-07,2.915306441248008e-11,3.4922673737394814e-07
5.428596579023193e-10,3.0571190186542255e-06,4.625700475549902e-10,3.5008201781529027e-06,1.2913948275220292e-10,1.748320871755274e-06,7.042656809641853e-11,7.040771305334163e-07
2.895114850878743e-10,2.120605565473841e-06,2.5106423296003652e-11,7.672480123912177e-07,8.189376179706621e-12,3.283657808926726e-07,3.698014831081753e-11,3.840884429492916e-07
3.721627975125998e-10,3.2681095289495078e-06,7.613625977409865e-11,1.2063403800005207e-06,5.4576629629968767e-11,8.818711975352258e-07,6.720270989474721e-11,4.4946719893335536e-07
4.849182971448313e-09,8.80282836231903e-06,5.686278275500774e-10,3.092707249317997e-06,1.1274953917518892e-10,1.3523472881717185e-06,5.935024251961518e-11,5.638057225610525e-07
1.4031932685722903e-09,4.718969355458949e-06,6.085260602507363e-10,3.086080531705185e-06,1.4350038101128926e-10,1.4646099398520278e-06,6.300194230408055e-11,5.807928016965304e-07
3.4785074509533893e-10,3.7933921798811155e-06,7.078356589020058e-11,1.035536351002065e-06,3.605805818335816e-11,7.671773583317115e-07,4.1808053327119846e-11,3.9437736440018244e-07
3.9221493534833325e-10,2.8409398707398077e-06,4.33595138807021e-11,7.743353596877616e-07,4.234819352886669e-11,6.960993642184666e-07,1.290434958643528e-10,6.264060487914525e-07
3.589641750805745e-11,9.073681889934492e-07,4.9625462094181245e-12,2.761020280408513e-07,8.89564591194727e-12,3.8951020934020635e-07,3.983040919845093e-12,1.2369799389951048e-07
1.0273461966605695e-10,1.3430802904333973e-06,8.877432925868707e-12,4.523684552568653e-07,3.8147054552827314e-12,2.5813488582431175e-07,5.575715922433572e-12,1.4634516833282567e-07
3.0288000032592204e-09,7.869373816000588e-06,2.740553063081659e-10,2.3155603403859857e-06,7.704729064267764e-11,1.1384658198109762e-06,3.053522827397161e-10,1.0210792009786098e-06
1.9568124306967928e-10,2.2778299966483207e-06,5.202185508960444e-11,8.229449222369623e-07,3.005205376922067e-11,6.155684679344547e-07,3.8692890170569895e-11,3.562769947849794e-07
6.446825110784567e-10,3.851830196398888e-06,1.1871077124014142e-10,1.9574426426262165e-06,8.621676463179837e-12,4.416855311654942e-07,1.10479870519927e-11,2.6728839010271586e-07
4.047426696224328e-11,8.015728547951692e-07,1.9033887422608464e-11,4.999411439866733e-07,1.1756925371656526e-11,4.660020677058466e-07,9.27594405646603e-12,1.7875130664881544e-07
2.848625632298076e-09,7.978689620308557e-06,4.824385721939854e-10,2.8002828674156466e-06,2.5478013363642596e-10,2.0811699085702063e-06,1.869007051946198e-10,9.519139346445365e-07
1.265788141010132e-10,1.4641080716733944e-06,4.448544004187123e-10,2.8603093455187207e-06,2.790512467946007e-10,2.113030660697842e-06,1.0509044286962256e-10,6.314832431459396e-07
3.1580908241575405e-10,2.640046041918481e-06,3.2701615659881107e-11,6.89094200495534e-07,2.005035956959406e-11,5.354689754110999e-07,2.685272477717815e-11,3.602154912363359e-07
9.73454042466216e-11,1.9328663082415225e-06,1.0130729947233569e-12,1.8063282548916335e-07,5.613628749372486e-13,7.582569657605556e-08,3.636226373271842e-13,3.630018806001448e-08
4.392467424711278e-10,2.9969676597581245e-06,8.561171061834135e-11,1.1737408470291118e-06,1.6441486561169656e-11,5.095339170571815e-07,1.2386808506221057e-11,2.073253893799892e-07
1.07099557958418e-08,1.632713942783975e-05,1.1090741770155898e-09,5.383904534296953e-06,1.381052259112063e-10,1.2692331679118487e-06,1.7111705283966887e-10,7.467531199561524e-07
1.143053005013268e-09,4.4525874659385855e-06,7.472798240631576e-11,1.1910793487721563e-06,2.0852731669761913e-11,6.632311770951303e-07,1.657802600590749e-11,3.3659660683745666e-07
6.396481105069329e-10,3.353933430982409e-06,6.733385354306103e-11,1.010963988374621e-06,5.340539702029361e-11,9.359806678944254e-07,8.240129503869976e-11,7.66470255089764e-07
2.525131146119265e-10,2.4956135132470512e-06,3.1341160632193375e-11,7.307097880203856e-07,1.7309410023162616e-11,5.527514057975417e-07,1.3089069410095196e-11,2.490973388415637e-07
1.2005104699795604e-10,1.629186023468682e-06,1.865362982259662e-11,5.159199311811354e-07,1.7756694754056803e-11,4.961252207428527e-07,2.42439067442843e-11,3.117753366131396e-07
8.598612619732524e-10,3.947294430388092e-06,7.724189697284689e-11,1.0221048431660632e-06,3.001109140472976e-11,6.987244787769025e-07,1.3361970296152144e-11,2.6680956274172467e-07
3.7734067193814e-10,2.951008713168657e-06,4.139836537293164e-11,8.181182151540797e-07,6.09252912395134e-11,9.884624121016596e-07,5.007893178558571e-11,5.217155998320393e-07
9.371652970512438e-11,1.356464507996121e-06,3.790692735303405e-12,2.755045713530295e-07,9.89306826281562e-13,1.2266426337291295e-07,4.673902824649848e-13,4.090374086434727e-08
2.294426709431382e-09,6.385050771948202e-06,6.207062318615719e-10,4.592029871014391e-06,6.244965438007486e-11,1.449919738370918e-06,2.5106600592391615e-11,4.438558890980536e-07
5.376478895856987e-10,4.03181594610613e-06,9.517586274266672e-11,1.7224471646407876e-06,2.025702671126863e-11,5.789667849457362e-07,4.6499213028603045e-11,4.270296416668158e-07
7.477973974785025e-11,1.1886682023996844e-06,1.7413270859860847e-11,3.9400482587451375e-07,2.1334705349046906e-11,5.223651502612259e-07,1.7634812203886712e-11,2.793672727604472e-07
6.766835713342328e-10,3.437848769477688e-06,1.6918342434547813e-10,1.998679703125666e-06,1.8565655454112966e-10,2.2198763860624143e-06,6.020721546162747e-11,7.078258036973044e-07
2.2839268979196494e-10,2.0186990466724035e-06,1.6961840478195013e-10,1.6538544096687493e-06,5.214026423746971e-11,9.721947736055858e-07,3.2316356454534837e-11,3.6671006565869983e-07
2.328890690628082e-10,1.9708897267189826e-06,7.884447591256168e-11,1.121995533514732e-06,7.129058365413318e-11,1.059782594109618e-06,4.15024137948136e-11,4.3065714721568746e-07
9.151433633030083e-11,9.374330804806298e-07,1.2736115521546857e-11,3.7460404824838357e-07,1.4578394832647043e-12,2.6653498722748243e-07,1.6795866960563201e-12,1.2986423753866448e-07
2.481798079777295e-09,7.66502727293045e-06,2.363045673345504e-10,2.403525597643026e-06,3.655481955064608e-11,7.914884308904095e-07,1.2982723673406739e-10,8.229717051130011e-07
1.521076915505022e-09,8.107721148287313e-06,1.0519907447314681e-10,2.5743710398175176e-06,3.8415652447578084e-11,8.103881856809752e-07,1.419011600630825e-10,7.195875523320091e-07
1.026135097673907e-09,4.797643509727901e-06,7.99535176514408e-11,1.391079208504563e-06,2.1612367800490037e-11,7.245077993303654e-07,1.3056865791197252e-11,2.7198857033552763e-07
2.7128076218965905e-10,3.6384956566050758e-06,2.167385730934328e-11,7.4814571675153e-07,1.6566641110611144e-11,5.956352708727762e-07,7.965821700536232e-12,1.8431939928178286e-07
2.85354531560024e-10,3.22069380315728e-06,5.195798985741487e-11,9.37188628297735e-07,3.147169238374852e-11,5.806915930817124e-07,3.71564146773267e-11,3.722047650168298e-07
1.0030548128506506e-09,4.00386339005941e-06,4.178220653756535e-10,2.315834757523273e-06,1.1943171651809041e-10,1.2691157001661195e-06,7.172315024983544e-11,6.168220154355126e-07
1.3094164683293773e-10,2.0245133773204685e-06,1.0322221392280617e-11,4.37610642977622e-07,1.0005830761688298e-11,3.906395470854236e-07,1.0617450094710349e-11,1.875331101446158e-07
2.618090650541721e-10,2.235530337884661e-06,2.0444620173983248e-11,5.741231603611703e-07,1.138894686987163e-11,4.3483307230549975e-07,2.071292592511106e-11,3.2665615985381173e-07
7.967351970896977e-10,3.373827275732125e-06,3.675497997680084e-10,1.627417427369979e-06,4.1066793363633976e-10,1.6008288230333052e-06,7.124273563548151e-10,9.841630441320785e-07
1.3833806628330842e-10,1.712567254194433e-06,3.1614489835641973e-11,1.2124265713430847e-06,1.2376337394785062e-11,5.848972543910677e-07,1.1735193991220175e-11,2.9171844471613723e-07
9.01903067712822e-10,3.85887514989118e-06,8.221710819698563e-11,1.1289173111273064e-06,3.075183753413991e-11,7.995988154357256e-07,2.3474849385769597e-11,3.8395724265394496e-07
1.7229804090482673e-10,1.6743385537369832e-06,5.632485814028545e-11,8.982367658155127e-07,2.0146513702249346e-11,5.632764264773196e-07,1.7529286712014567e-11,3.03312891440164e-07
1.5375188222821983e-10,1.5425522055564736e-06,3.405093305462089e-11,8.504375274691967e-07,2.6523151472699465e-11,7.004023007456316e-07,2.5270613247995267e-11,3.9298380012545673e-07
2.7938928602407573e-10,2.15880186100004e-06,9.8278795233298e-11,9.378326432747258e-07,8.109625445791675e-11,7.332791494361592e-07,1.4405703081900876e-10,5.311565324173887e-07
2.450251581503346e-10,2.4338218178256976e-06,4.619654797107019e-11,7.965087073324522e-07,2.8012864036239113e-11,6.730656287113877e-07,7.775156400558375e-11,5.108854585553055e-07
9.93520493328259e-10,6.4203296407666285e-06,1.0273088604613336e-10,1.5804313454589326e-06,4.963944167120149e-11,8.475903725292237e-07,1.0130264218063068e-10,5.291683533150049e-07
5.485729875067259e-10,3.5155887395752067e-06,3.721064351008008e-11,8.048623234807868e-07,1.0690400699253294e-11,4.0835250949470655e-07,6.854281630356244e-12,1.9210756905769593e-07
2.1994416131558965e-10,1.8770513007295894e-06,1.8898399823156993e-11,5.595790115530759e-07,9.16483552813109e-12,3.3806614079631673e-07,2.013920938652451e-11,2.929189711151582e-07
1.8777748959468575e-10,2.1793591741624742e-06,1.9508730003803056e-11,6.061770753879101e-07,2.355759208667709e-11,5.634793225860085e-07,9.725020717099068e-11,7.524494760676523e-07
5.992313462167716e-10,3.1109365066777e-06,1.6514541485658326e-10,1.5999685856044889e-06,2.1973158572589862e-11,5.571988764007665e-07,5.89437781726093e-11,4.726612988600617e-07
6.448946727755294e-11,1.111240340649718e-06,2.61371173976356e-11,5.991727374891831e-07,1.7149951267074432e-11,4.850181686919496e-07,2.1784496182090653e-11,3.344553014598478e-07
2.898333372396198e-11,7.135639085842276e-07,2.6517135488559003e-11,5.282084564926925e-07,6.83856284781931e-11,1.0316718123761468e-06,1.8104860366650432e-11,2.7594579342871505e-07
1.2673015199711222e-09,7.909363154105225e-06,8.911534369784674e-11,2.4388104308748294e-06,3.252082749430734e-11,1.020796156856061e-06,3.834000833438381e-11,6.167034946574724e-07
2.384354742334752e-10,2.363624593682373e-06,1.4371333493966341e-11,5.134322888985935e-07,8.543470033629676e-12,4.0723436290916225e-07,1.2560877709454544e-11,3.1090033202693845e-07
5.781272789201831e-10,3.402787803665751e-06,1.5200277650331367e-10,1.5435450245285225e-06,1.2014154070834774e-10,1.4652502521128628e-06,4.6513871088964924e-11,4.855334075025953e-07
3.3081635424420807e-10,3.2199871344961116e-06,8.283199250271804e-12,3.748867996058945e-07,6.9648902727647746e-12,2.974302070345562e-07,2.6483410951851587e-11,2.9514594204758175e-07
1.1669759030916624e-10,1.4360724881554924e-06,3.6362802665965754e-11,7.667720319879735e-07,2.2087592699247826e-11,5.754024101172626e-07,3.025660321033699e-11,3.4840934403201767e-07
1.0585931629514373e-09,5.0798543058157164e-06,3.221632706805095e-10,2.50836357941277e-06,4.1245528268270715e-10,2.2153680524326248e-06,6.85900839010682e-10,1.3742135924086158e-06
2.3253466805849057e-11,6.921642338707366e-07,1.1382383794229548e-11,4.6514369667895314e-07,2.323664393503749e-11,5.900669456124528e-07,1.0144158015603369e-11,1.972636136827093e-07
4.299337425843354e-10,3.1567786034098746e-06,4.930343788197693e-11,9.585721872381152e-07,2.457080864526712e-11,6.10304033895263e-07,6.211745193321157e-11,4.832863857465627e-07
9.098747519456217e-10,3.922239801942447e-06,3.757191260916524e-10,2.5337925981639253e-06,5.941669353086937e-11,9.272892790184556e-07,1.2006614610861537e-10,6.670897393314599e-07
1.9026003165537483e-10,1.842042346641165e-06,5.24036126880705e-11,9.527825975304835e-07,1.0291493974086077e-11,3.704378921273303e-07,2.9481819657274065e-11,3.34016499332529e-07
4.559714159150309e-10,3.2458359868230757e-06,1.1805900505799776e-10,1.4616938331071748e-06,1.8309039317548678e-10,1.7210985684086434e-06,1.2935478489505517e-10,7.030770535337568e-07
6.008166829278239e-10,3.480831259543027e-06,2.8437810949795964e-10,2.4352886001141923e-06,9.222025963472861e-11,1.2330143549688118e-06,4.051666953233936e-11,4.509792634512811e-07
1.0360751127246042e-09,5.077208029493976e-06,1.326672319521336e-10,1.5848421307177041e-06,3.659699526261245e-11,8.916101658915029e-07,1.016934170607851e-11,2.3460521812224874e-07
2.3126248250039695e-10,2.4009531773862e-06,1.5747619902865344e-11,5.347407479430074e-07,2.1918562265396005e-11,5.811235537874464e-07,1.217468569030214e-10,8.272494170278377e-07
2.522758180710914e-09,6.284963790236712e-06,6.206261082739086e-10,3.653063361981069e-06,1.5162755743515287e-10,1.7192460642745734e-06,6.091172958011804e-11,5.046669282254669e-07
3.294455299566725e-11,7.344125706780786e-07,1.1077902199044557e-11,4.137708193880437e-07,1.2549685496761511e-11,4.4733207803410995e-07,4.9810060387935705e-12,1.7025322594774075e-07
6.131721299588851e-11,1.0825589597545409e-06,1.456689383230544e-11,4.695038928909233e-07,3.37906571915762e-11,7.608662023280981e-07,1.3244085770392672e-11,2.4030320392472146e-07
9.073835799573722e-10,3.889233255452471e-06,1.737219585326124e-10,1.771619492283251e-06,5.492390630284997e-11,1.150228203850502e-06,5.119203290631198e-11,6.96873738464084e-07
7.956268695173757e-10,5.426548085673347e-06,9.436126585477817e-11,1.9435009975453632e-06,2.4978839817724826e-11,6.042592954190044e-07,6.139084151475487e-11,5.381845637388318e-07
7.636507676607171e-10,3.4752808767656937e-06,3.2036830166027363e-10,2.321824204510027e-06,8.278804610535864e-11,1.2100909065668807e-06,4.570591347849135e-11,4.941834327565221e-07
1.3298240315500053e-10,1.6180572416329594e-06,1.0380428773867435e-11,4.502559888145969e-07,2.6892380343631555e-12,2.2642782482039531e-07,1.842318502450173e-12,9.482063779012928e-08
2.689473831133731e-09,1.2634054442190784e-05,1.6501837733554802e-10,2.5494026121655524e-06,4.448244704535128e-11,7.359246161482233e-07,1.266556094251782e-10,6.814207755980833e-07
1.7597939607877694e-10,2.1039225858471274e-06,7.767512308674874e-12,3.499506935677953e-07,6.306299384004511e-12,3.1511954317169343e-07,1.9999694926402468e-11,3.176763321407674e-07
6.075158548124702e-11,1.028358173560832e-06,2.6036269460517655e-11,6.39766338203167e-07,1.6959795683675895e-11,5.072620240111533e-07,2.3400149989583212e-11,3.705144954974366e-07
1.1926064418026093e-08,2.298512772316029e-05,3.1241172224730696e-09,1.2451837623010676e-05,1.4029677162512883e-09,7.646841552957223e-06,3.4961320907186305e-09,6.742050984821772e-06
3.362542150954726e-10,3.87751614086318e-06,8.824797729520305e-11,1.040449999419391e-06,8.594283688167161e-11,1.0637165150630582e-06,7.496824176677248e-11,4.810226131627882e-07
3.6934586415246936e-10,3.186427224590884e-06,2.6819892905607687e-11,5.046375317770444e-07,3.665768958584324e-11,8.222352875450207e-07,3.5902145200232676e-10,1.2978220445830077e-06
1.0544936965834387e-11,3.865981733410968e-07,9.288159539188295e-12,3.731461015587367e-07,2.1468405365656177e-11,5.804398316385501e-07,8.310375478932938e-12,1.8036686442525247e-07
3.77199248066363e-10,3.600836160259841e-06,7.176600237096659e-11,1.1231421317842804e-06,3.4200788789355664e-11,7.132603406991292e-07,6.554548079602502e-11,4.198491410580832e-07
4.529202335918217e-10,3.267492431149608e-06,1.644402442244176e-11,5.33589224053342e-07,7.340382516360028e-12,3.5109697720146303e-07,6.594339682176272e-12,1.9752116510538247e-07
2.377064694770031e-10,2.153129495418821e-06,4.4032056618543296e-11,8.591241685830657e-07,1.756535134037879e-11,5.428393866383695e-07,2.955216329831887e-11,4.890217885387453e-07
2.114269598241968e-11,5.940840651037685e-07,7.633591832578282e-12,3.568604886167453e-07,7.121427880565206e-12,3.597894935187886e-07,4.609494569930129e-12,1.3345942848694357e-07
2.717585337270891e-10,3.1056591383143394e-06,7.088336845327546e-11,1.5568603446478546e-06,2.2983325247855185e-11,6.603348723525559e-07,9.517578608353931e-11,5.650222709068122e-07
8.664305267892415e-11,1.21764443914068e-06,3.625323979073998e-11,7.358415373665676e-07,5.424024805755821e-11,9.451221644742116e-07,3.7803741670715544e-11,4.3680550924844606e-07
4.905717572851351e-10,4.253853246020455e-06,5.0614696298660646e-11,8.957405464580598e-07,3.243944074991687e-11,7.561665213303553e-07,6.213647333422249e-11,4.402903853731955e-07
2.351746385395749e-10,1.9961655055441227e-06,9.623525719457044e-11,1.3411940326994295e-06,2.202288780840483e-11,5.470735848214856e-07,2.9310464598429155e-11,3.004400491296319e-07
3.9872263371291487e-10,3.260721547050717e-06,1.0930483672814776e-10,1.4111395237567516e-06,1.200215316327104e-10,1.4800760850857595e-06,8.389134990055796e-11,7.080065660461156e-07
1.8575323999106922e-09,6.311837220289366e-06,8.139145805441352e-10,3.703336294748993e-06,1.1927409450039373e-10,1.5162074887044678e-06,5.931290169047732e-11,5.018424138219033e-07
2.912976980029355e-10,2.5831005009779144e-06,6.5754822634233e-11,1.0625700469594007e-06,9.003783360510644e-12,3.943144774644481e-07,9.818048684571633e-12,2.1823428308650902e-07
1.802829625465491e-10,1.6705801955337468e-06,9.126524257142853e-11,1.5869672868250263e-06,9.074048522821247e-11,1.3823596959014337e-06,2.0882149698343743e-10,1.2635718535052453e-06
1.6074722731239013e-10,1.8120327178322372e-06,8.275581074757424e-11,9.985421575347888e-07,5.6134630988041045e-11,8.05508986324576e-07,2.8281379750017085e-10,1.157528626699358e-06
1.711473219360287e-10,1.949674688938201e-06,6.604965841698954e-12,3.626041436016502e-07,1.7064263102408093e-12,1.489579707603104e-07,1.962775726081911e-12,9.347183640567726e-08
5.296716299147739e-11,9.88830595187482e-07,1.7398099389546945e-11,4.984561108469652e-07,5.0306849722316776e-11,9.28590877290753e-07,3.538891711670296e-11,3.874144786337575e-07
5.786144989298204e-10,2.6570067727225802e-06,1.0823108721050615e-10,1.591181701011401e-06,1.1464419536155338e-11,6.090740009126004e-07,7.53788695879845e-12,1.622795399750948e-07
7.989302787659918e-11,1.2977084079911622e-06,4.53854032028469e-11,7.824323962225598e-07,4.04693479685971e-11,7.891133452061978e-07,6.203587885408683e-11,4.4114469779725307e-07
4.67875371117975e-10,3.465772611764639e-06,7.680676145696938e-11,1.1954217693332167e-06,9.564126369645054e-12,5.049874515243012e-07,5.567909793756472e-12,1.9871687971784788e-07
1.2321182367892595e-09,6.526314596353785e-06,1.8442278564815662e-10,1.924350830990903e-06,8.242548202420251e-11,1.089671534566841e-06,6.30900797685212e-11,5.84837055820211e-07
1.9758265324308895e-11,5.790318045593362e-07,8.616200687113443e-12,3.633692755184952e-07,2.0683473791044654e-11,5.737920156175916e-07,9.82218869737684e-12,2.1854599381842177e-07
1.0546852797238456e-09,4.023793232241056e-06,2.768584611851256e-10,2.2286141060323383e-06,1.1514829570644781e-10,1.8299031660866763e-06,8.528424444446566e-11,6.29358425687507e-07
1.1224752013672085e-09,4.152839915880875e-06,7.239911397796664e-10,3.3204636050427267e-06,1.5847641846673143e-10,1.6891558125312486e-06,7.455800576445654e-11,6.461251254151724e-07
2.6570892827204425e-10,2.4534009855889083e-06,1.460728112920562e-11,5.203390195781016e-07,5.342420538808089e-12,2.7128591892743475e-07,8.60580509113291e-12,2.422995822324006e-07
2.6392178480120094e-10,2.390316545434519e-06,2.893146116967716e-11,6.910064762562066e-07,1.497939783879546e-11,4.859695719077148e-07,1.554752420110102e-11,2.756521139163518e-07
2.6400106028405174e-10,2.941225735761403e-06,3.06788764330549e-11,7.280476846294095e-07,5.561572844223793e-11,9.673007746870575e-07,2.68815270662998e-11,2.938504909234243e-07
2.2981012508880145e-09,7.80004059139505e-06,7.343096092857185e-10,3.664516393788517e-06,1.032081157337995e-10,1.456559355902235e-06,7.076377039161141e-11,5.081736420795675e-07
2.7087425971657584e-10,1.9283062691511175e-06,2.868934074286457e-11,8.41359744705415e-07,3.0551130472619648e-12,2.4175745629458885e-07,2.056490524357764e-12,8.79451254627531e-08
1.791210928244722e-09,6.416256770029982e-06,1.351123497009636e-10,1.8197907769613175e-06,3.758303402377931e-11,1.0884900347568842e-06,1.3476690014237231e-11,2.6734573895140267e-07
2.7928043624808326e-10,1.981598597052343e-06,2.2828547134892564e-11,7.232479204984923e-07,2.312690192610002e-12,2.0131187484570582e-07,1.7674732175643894e-12,7.897584297637459e-08
9.691255192072173e-11,1.3403466300940804e-06,8.981627705374228e-12,4.2146647570909744e-07,1.5534076742092166e-12,1.8220154612956343e-07,1.8094187448504445e-12,9.705037736422451e-08
6.162439750146458e-10,3.7938026741245432e-06,4.112708800675827e-11,7.636632645283731e-07,2.989655200543729e-11,5.86134932789075e-07,1.0788659110268875e-10,5.773479214743959e-07
2.382727880944763e-10,3.4369645142768655e-06,2.9618779960540994e-11,8.768297859625555e-07,6.380569762884127e-12,3.297966113982682e-07,2.3031743292191846e-11,2.958120486917869e-07
5.122704672095161e-10,3.0287401165921177e-06,6.034214308872391e-11,1.1468489630994716e-06,2.384433125921166e-11,6.961099597324303e-07,1.27019722880344e-11,2.4676237011029236e-07
1.1339511284751406e-09,4.816805083621233e-06,2.1340119022420853e-10,1.7908841542532745e-06,1.4665766202092105e-10,1.4824796039918834e-06,6.670773408551493e-11,5.4457673064196e-07
